S,Y
9.220958459256264339e-01,1.675159266055020968e+00
9.498757713028262994e-01,1.370320540763837691e+00
2.590007041165846013e-01,-3.547246906518743415e-01
4.107115455234173762e-01,-7.958272467508826775e-01
3.900768721623468771e-01,-7.175467192780382586e-01
4.597937583630029579e-02,7.022502897682129097e-01
9.672526340020051183e-01,2.817629311220655741e-01
6.062803125782045832e-02,2.651999883958800625e-02
9.226188722183598090e-01,1.012674064844898636e+00
2.611678520289334449e-01,-8.494500324808991476e-02
7.723003538279236135e-01,1.151304278158248096e+00
2.125212951974569942e-01,4.561725125522451130e-01
9.572289076628557325e-01,3.917417609548838331e-01
5.801718413784479056e-01,-6.812080684177052037e-01
5.756281808784569076e-01,1.120309036957950338e-01
2.353895286497276196e-01,3.809450452455432901e-01
2.404845605478945769e-01,-6.775740005215380446e-01
2.458859802803761152e-01,-7.962384398588638612e-02
3.329676201752262976e-02,2.886884511145990651e-01
4.361849952150260723e-01,-6.289204362492043510e-01
4.479220980765320492e-01,-7.828435617825819648e-01
6.436914525190953196e-01,2.634499438664639759e-01
4.487714940038338707e-01,-6.477463670485896774e-01
7.574805427128793456e-01,1.430595538938329359e+00
2.055339998770512322e-01,1.423593670858771809e-01
2.599731496650175000e-01,-2.797489712549824370e-01
2.308245074502337513e-01,6.698443903311275260e-01
3.434064757659882616e-02,7.019835683024061579e-02
2.493165752652504175e-01,-2.200267486971098641e-01
5.783536084969712610e-01,9.225904452270376754e-02
6.156790865039784011e-01,-2.549696132634621248e-01
1.615077452572954986e-02,2.303138566835059020e-01
5.752201337907536516e-02,6.490688179703689720e-01
2.221344482428253553e-01,5.081747498982254196e-01
4.384358441185443045e-01,-1.017662694420050196e+00
7.764026681134883479e-01,1.458118733041017467e+00
4.947688000724659307e-02,4.491163406627281529e-01
4.195136997449960825e-01,-9.733292577765900733e-01
9.515338896194945884e-01,7.136323487249701669e-01
5.691483994841572969e-02,3.538254611590586629e-01
2.065278393679029767e-01,5.774588347392337617e-01
3.844833887620641155e-01,-1.025739786238355045e+00
2.440245822272331111e-01,-3.000491553581194348e-01
9.501855364483465793e-01,8.232853659861177897e-01
6.417370727366478178e-03,1.725365030939007838e-01
2.278502152281031146e-01,-6.747118115057658405e-02
7.537405772086277489e-01,1.717356466700977746e+00
3.802307247287735059e-01,-1.029369710069051091e+00
5.521061777524843839e-01,-5.942604702204453693e-01
4.226348034998879122e-01,-9.933819599809642353e-01
2.455972624055066111e-01,-1.953896125254327154e-01
7.941555310093789677e-01,1.935936973416521045e+00
2.696248005099233236e-01,1.165453483305105981e-01
6.264397402821005878e-01,1.925788224009216953e-01
9.378755606250217536e-01,1.481264145076479632e+00
3.917732008173246960e-03,-4.143185136255063128e-01
7.522014935273028113e-01,1.357878582286878633e+00
2.593859054264943120e-01,1.598927611118036995e-01
2.077915722591976433e-01,1.226751897602007361e-02
1.937936253765984995e-01,7.419198617292415143e-01
7.622530235352348305e-01,1.332511292122529278e+00
6.188526711785160561e-01,3.261936946341180144e-01
3.811894220006348810e-01,-7.578505950812828296e-01
1.339896485487501732e-02,-2.780481207797671495e-01
8.180582737969499529e-01,1.325166166786847066e+00
4.006159148181657192e-01,-2.100207021397506313e-01
5.963843808701854154e-01,1.779038934627655000e-01
7.805172434969844808e-01,1.396718396018730379e+00
1.963350235258964904e-02,6.498684828025816929e-01
4.276478477510348153e-01,-1.234083517616343384e+00
3.949734112932480334e-01,-1.021226201936431099e+00
2.402663120647763328e-02,2.661844086773971774e-01
2.677958671977077598e-01,-4.312805352928442137e-01
4.032248855319848779e-01,-1.111833941999543773e+00
3.942765187259331672e-01,-5.631753097373691785e-01
9.251022449568281347e-01,1.315232349099621389e+00
7.807878664446393779e-01,1.448461438264672996e+00
8.136193838384417898e-01,1.075407909446855603e+00
4.719723281062215836e-02,3.106481635864877244e-01
5.520290921461968869e-01,-1.059382000646555133e-01
3.981789750383091242e-02,-1.230360636847748490e-01
5.791891941462606885e-01,-7.301526702159856497e-02
3.895211219082008736e-01,-4.114474543766689640e-01
4.429306027840722582e-01,-6.040030797151413333e-01
2.616505083193328973e-01,-3.377160210868160317e-01
2.603307189548921263e-01,7.359027683575898593e-02
8.194810057053647512e-02,3.014674113332862504e-01
2.456331643610822901e-01,-2.155244206848611066e-01
7.743882745360188835e-01,1.802296087164071858e+00
2.257995868850206644e-01,-5.420935479447357846e-02
3.822555576974384639e-02,-4.268129005348051397e-01
9.703849281580549935e-01,7.405556756748126190e-01
9.497305160946791780e-01,1.282848627325449575e+00
8.098827996094233317e-01,1.533133844598758788e+00
6.420498147951319012e-01,3.806908336322427644e-01
2.249056849328205931e-01,4.947500931660383898e-03
2.188848989385205890e-02,2.107193761507387963e-01
4.249426129244019412e-01,-1.040205152155128321e+00
2.348933260954300106e-02,3.490447471649832378e-01
1.908806084059374575e-01,6.300500543733306147e-01
8.144666678681039551e-01,1.292031066697030273e+00
6.028841475323648558e-01,-9.866364811192325501e-02
2.031605559636540104e-02,2.704125021325358147e-01
4.408325851499743653e-01,-1.093154885667710907e+00
9.258175072493510793e-01,1.545004922657400526e+00
8.375465806167936567e-02,2.332752145909895714e-02
6.436457009453250278e-01,3.088559182420108074e-01
2.589374204590233486e-02,7.265741998285820680e-01
6.074151932605574844e-01,9.594662952719910931e-02
6.424902350264016793e-01,2.658328091284359873e-01
2.311304211745266457e-01,-2.887944516229498659e-02
1.971870593991980058e-01,3.671338925485156945e-01
5.793846991108209110e-01,-2.747433898795752574e-02
7.750020795429812814e-02,7.242944131479883696e-01
2.102439964251178184e-01,-2.696081569070056250e-01
9.787189852587739880e-01,1.239447421369010538e+00
9.665386060722584993e-01,9.417287237305976833e-01
8.165807420609152434e-01,1.368570654849607715e+00
2.187133227689408432e-01,-4.327991607047088074e-01
2.485734732247957268e-01,-7.565483059281946643e-01
2.228534809503616154e-01,-2.301960664502362697e-01
3.749918647639504110e-01,-3.085419689036395519e-01
5.824774378372066241e-02,8.355009282054300934e-01
2.206886034811843533e-01,5.863752835261045737e-01
2.219896307687498904e-01,-1.926446080786565207e-01
8.319054226887101500e-02,2.727541259364226200e-01
8.141922191287066513e-01,1.744607772962170289e+00
6.440773992744419640e-02,5.374414882527527304e-01
6.000068960974883625e-01,-2.940620294408873847e-01
6.324578267369818096e-01,-1.136401411076538165e-01
9.942848962449292172e-01,6.860630480049224600e-01
8.145280586016500068e-01,1.207307953440231341e+00
6.110313241151285046e-01,1.436222015765650506e-01
4.238768463367256212e-01,-9.624579036361956552e-01
9.930821021670047655e-01,7.495072141513944297e-01
4.557764814565423706e-02,1.020310041841756998e+00
6.713392108367999267e-02,4.041351841315007909e-01
5.924302833982312277e-01,-3.083458396673336432e-01
7.563044769953756186e-01,1.377293881351976168e+00
4.073016136733771386e-01,-7.576102267697280013e-01
4.103175742307162421e-01,-1.002720789265983514e+00
5.041657662782883520e-02,2.424979231641990196e-01
6.457757430469944770e-01,2.180078254151197048e-01
9.946233831929597313e-01,1.855006835533321019e-01
6.469865923238442562e-01,7.649832330593130392e-01
4.721651702939366757e-02,1.654510482841250185e-01
6.493566110352514409e-01,5.234700833197105663e-01
4.456516681351988529e-01,-4.614489803809357360e-01
8.112144344017124808e-02,8.061692081777788177e-01
2.336154492141877537e-01,-2.181535588077384291e-01
7.506711514245484329e-01,9.195333627605529747e-01
9.971185577916384934e-01,2.678068088937879745e-02
9.991508732332859966e-01,7.418491651648071450e-01
2.201416069660498964e-01,-3.328005554605522609e-01
6.251518877748366565e-01,4.909798968397505736e-01
7.916245464929987374e-01,1.783032046274741989e+00
7.729627786326190853e-01,2.060198710363107644e+00
2.101228265140417939e-01,3.755048439549464323e-01
5.752902819645937527e-01,3.513800003286247642e-01
7.562073104013999902e-02,1.775088570214269912e-01
6.166161104038617724e-01,6.297569933631050887e-01
7.377545392734019547e-02,1.030515660611005524e+00
5.965560331424188956e-01,1.403781354415623017e-01
8.288035858637032849e-02,9.587345506514507454e-01
5.568353196269495431e-01,-5.394166199093340941e-01
8.025003920188693574e-01,1.487311588446385446e+00
6.436600695110017423e-01,1.246153803271043276e-01
5.593846497373421434e-01,-5.870358329498881478e-01
8.118016343275951119e-01,1.258793816762671547e+00
2.267407873241347183e-01,-8.755407086242794623e-02
3.996673525993561515e-01,-1.173189059807467238e+00
6.391681262170033628e-01,9.423342390254398904e-01
9.541234417551687219e-01,1.096576657038671687e+00
1.996667071345108457e-01,7.991000771163956351e-01
5.876499347951174013e-01,-7.901362440280347565e-02
5.573766275364718803e-01,-3.775253749737902953e-01
1.300515716997296956e-03,-2.202261011649482569e-01
8.455870786482289070e-02,-1.088303090558637165e-01
5.036555970212031053e-02,6.829876812872537339e-01
1.000354676803549836e-02,4.490272014785247623e-01
4.445306395664276877e-01,-6.392524984738467975e-01
3.938085425248594174e-01,-1.242952507570795007e+00
5.813169887987347240e-01,-6.441558144574295319e-01
4.390474819095556702e-01,-7.803815950411940872e-01
7.728894513349164885e-01,1.460790276039797275e+00
2.562645350813865797e-01,1.875193718989823666e-03
6.884890158745482491e-02,3.891438754952699641e-01
4.415267523278628703e-01,-8.547180833835177349e-01
2.472426330988226617e-01,2.193683029473791901e-01
4.404629338143178918e-01,-9.349780915759938749e-01
2.188208672460278947e-03,4.537104225108290478e-01
1.633112162070071705e-03,4.013118345552428856e-01
2.051949572801485822e-01,3.590898075731284722e-01
8.180627419733588201e-02,6.682740165646028352e-01
2.690509323308332146e-02,1.861684584026581102e-01
2.159543817748484917e-01,-1.085179080805649537e-01
1.910925084959040898e-01,-1.481646498863692651e-01
6.159219145816963170e-02,2.198868086495584240e-01
9.216138778007862964e-01,1.257105154019405147e+00
9.663005918198480648e-01,8.523944593992462959e-01
2.602374985902581317e-01,-5.664789516602977137e-01
9.734615891168149071e-01,5.791636265774381398e-01
7.958041909165942673e-01,1.494874439530761601e+00
9.471602802837535418e-01,1.087313098651541132e+00
2.084861042336491055e-01,2.165895747278656636e-01
5.523214651876326986e-01,-1.178339589965858858e-01
5.009689595847111043e-02,7.513703496298455506e-03
1.985995542788288049e-01,8.253900511698692988e-01
5.649730481112810176e-01,-1.432358500032457072e-01
1.278786301568102246e-02,1.150795106425320652e-01
1.927011871995857328e-01,1.909730055643754643e-01
5.984004486054234073e-01,-1.585566779876430854e-01
4.732528129994328925e-02,8.107196351798477696e-02
2.223009614436801673e-01,-1.161945361045716996e-01
5.445606394107616044e-02,5.963961317250959099e-02
2.088431443924977371e-01,2.558318395403904599e-01
2.272508227828884397e-02,3.969905356884463887e-01
2.522181547470397911e-01,-2.984001871901214575e-01
3.887070258267456557e-01,-6.020466825973849190e-01
9.925516397743855412e-01,2.169601887355446790e-01
7.449048935505708791e-02,3.243514568316280267e-01
5.569954991676673295e-03,-2.374619323974670460e-01
6.052778700994456695e-01,2.634416792621529502e-01
6.370560869180208474e-02,5.550357834966996862e-01
7.851678916394333463e-02,7.339294705461011370e-01
7.627095404668556844e-01,1.613962450802089110e+00
9.639008287224225535e-01,7.783282995511257019e-01
8.142799573367190957e-01,1.824601982492565222e+00
5.614977920473929185e-01,-4.750789149073655904e-01
4.499685742364359919e-01,-7.953142862067428265e-01
5.696303413570259488e-01,1.040420110638289736e-01
2.424507782055744798e-01,3.851881289062486502e-02
2.219882045120856739e-01,-9.052942011798803534e-02
2.614259899393471809e-01,-4.930570141942512419e-01
2.698616872059435012e-01,-5.133935327759556189e-02
5.690648386056595953e-03,2.468567005311976259e-01
4.205397505783972090e-01,-8.609762590020757500e-01
3.879665530686828845e-01,-1.271343063412472274e+00
6.582808434860409896e-02,2.308863977280035673e-01
7.797040767295460029e-02,1.231677334356992004e+00
3.915337924286198534e-01,-9.358217643698186761e-01
2.313081351350410042e-02,4.726611175730036640e-01
2.613365625901644673e-01,-3.622648371053845129e-02
2.078707667177903673e-01,2.018608354432306906e-01
4.306555445511052183e-01,-4.956046052047096695e-01
1.016801668683320337e-02,-1.012785517446686406e-01
2.556764937586745168e-01,-1.970393407520599216e-01
6.159004205877574023e-01,4.071821440559184602e-01
9.260605001606262432e-01,1.150142473777403529e+00
8.673882478094308013e-02,6.621097067998271690e-01
3.949227983266733188e-01,-8.870028317282426800e-01
4.213585673603259529e-01,-7.013433925468458563e-01
5.813729140415122565e-01,-1.583017105714938089e-01
3.868564190450342055e-01,-2.536121730283580344e-01
2.189863017601378914e-02,2.371717882100728980e-01
9.749653090215255613e-01,1.286569372171586290e+00
2.969022244671415400e-02,2.820048642330835187e-01
9.923156510582408218e-01,6.267236196509947677e-01
5.885804097813972513e-01,-1.085047420372486776e-01
2.161900156006746343e-02,6.105935434114132532e-01
5.740928205486794944e-01,1.286965956075100115e-01
3.994328625066124738e-01,-1.151615436920373714e+00
5.990655923712461250e-01,1.043585397578753599e-01
9.831348878660411961e-01,7.567850103075068890e-01
7.947434396354569053e-01,1.773613277615501138e+00
6.258894787144420047e-02,4.402399491128763942e-01
3.722678254943079246e-01,-8.030054814477008973e-01
6.159825279973386580e-01,3.415233461481200217e-01
4.217706544620420939e-01,-8.399603480284481005e-01
2.017082797093558977e-01,8.233292012624887635e-02
5.857277386352655046e-02,6.902145938826946825e-01
2.137322870518407747e-01,7.651750089142203004e-01
6.080927260345883045e-01,1.068533443724919207e+00
6.071770277817122308e-01,-3.199686204444742166e-01
6.440929710093848959e-01,5.630453523357874523e-01
6.011778560565224083e-01,-2.367599685693038969e-01
2.547278134036320418e-01,-5.580743752985362072e-01
2.435440343522857765e-01,-1.385215303223306660e-01
3.825095525096068316e-01,-5.110685879124903241e-01
9.952029841079701455e-01,1.159968566884513663e+00
9.643883489969183875e-01,1.284395600000362681e+00
5.991859618259328668e-01,-2.879604796885836676e-02
7.582842965122401635e-01,1.237468399986263234e+00
4.068868108810616002e-01,-9.678384639726419492e-01
4.301514898994696079e-01,-8.967588261880053979e-01
7.700365221004323857e-02,6.039156152264084643e-01
9.797524967567060594e-01,8.024129053041173520e-01
3.780848144449722170e-02,4.921170719001651678e-02
6.077007651118794263e-01,-3.324204470447421067e-01
8.179041614761761725e-01,1.914678810180375779e+00
4.253655533557817447e-01,-9.094093330183506962e-01
3.935948671571712909e-01,-1.202350493814978272e+00
7.658138471859946561e-01,1.374575556868837145e+00
3.198251422469766680e-03,-2.049458308942255641e-02
4.155349128019875105e-01,-2.313101495827832310e-01
7.526192008805169253e-01,1.133890744716307131e+00
7.694430885367972150e-01,1.509591160074166050e+00
7.709841723211647846e-01,1.533451817590216315e+00
3.311142615554318880e-03,2.758244413986615795e-01
5.912494876576990244e-01,3.703540919554885735e-01
9.479692888095173631e-01,1.291798349744779584e+00
2.080483818372409477e-01,-1.420001180289309772e-01
6.243922126613317136e-01,-3.139365092232896393e-01
8.043742825946824659e-01,1.585189333887492946e+00
7.776004425663434194e-01,1.602826551431307367e+00
8.196821329069821083e-01,1.080907513096374561e+00
7.693149568407949834e-01,1.789227473798907120e+00
2.688515058879845654e-01,-3.388344987314312884e-01
5.674905789446625937e-01,-4.501660621812306196e-01
7.770353268625229681e-02,7.737271848649218686e-01
5.856102255272436219e-01,-2.389975239234863047e-01
6.353793240840178713e-01,2.092870529885513253e-01
7.816618732766367206e-01,1.608631095183802096e+00
9.226417354461020626e-01,1.348414396831498330e+00
2.678881541444015912e-01,4.037626304584721049e-02
7.809735599240292814e-01,1.880162666622997136e+00
5.987528824789590809e-01,1.556741447938547740e-02
9.206853939377689366e-01,1.394640976644228925e+00
8.059651605334267055e-01,1.282342285312699781e+00
1.808716367173723860e-03,2.725683928259446942e-01
5.974104042142125426e-02,3.915492893478543235e-01
9.595027318179566445e-01,9.137942715807056970e-01
1.551686354421222269e-02,7.281788139778657687e-01
6.138135624965118664e-01,2.970193136295727898e-01
5.310775449221982747e-03,4.283077943035923929e-01
8.098587589351455840e-01,1.277835795881988146e+00
4.907450094561671694e-02,1.054368933687993733e-02
5.600997871642922066e-01,-2.768095851574502164e-02
4.018817650539078246e-01,-5.990409061684067726e-01
9.228774084784213683e-01,1.545926315611600321e+00
8.434695937114811137e-02,8.582751295345869558e-01
4.886818482860155743e-02,4.375177824929776804e-01
9.969786499292507820e-01,4.949805785402394132e-01
5.944805705465774359e-01,-2.952381477797836329e-01
1.757830828276218949e-02,-2.551255598069423480e-01
2.104784757681341656e-01,2.459567610190308840e-01
6.074881313761639756e-01,-3.427068944969499098e-01
6.058945841685778877e-01,-1.110342028492214278e-01
6.111286861560577544e-01,4.104704895289185140e-01
1.994167874514181094e-01,5.564816529688029201e-01
4.474122160223990008e-01,-1.663332568124250288e-01
8.192629683538806828e-01,1.936040935444672373e+00
9.744866064883195289e-01,1.584683619790307543e-03
8.071497450667155515e-01,2.198709389918426460e+00
6.065917957023941876e-01,1.281477175286166448e-01
5.633866795624986601e-01,-1.894337553786872852e-01
8.751544776632835809e-02,6.284352046938850300e-01
2.119189424425389490e-01,6.965158155912662408e-02
1.948536014055124443e-02,8.570903271600571749e-02
2.363345974170755204e-01,4.564746637023807119e-01
6.867364631256067664e-02,5.339026114801347367e-01
6.021154168017024411e-01,5.607128172972473124e-01
2.202556449738392041e-01,2.730292722617093659e-01
9.311824310767192747e-01,9.500455913375501771e-01
7.928107603309891838e-01,6.894344247528796377e-01
6.454902557583936940e-01,5.119276972256409097e-01
9.911023165061383366e-01,6.102994448917321568e-01
4.162964549541020576e-01,-5.152791004155499177e-01
2.301291435947451225e-01,-5.793724558661142998e-01
9.346432262049583217e-01,1.416545583294060329e+00
5.744541413083037451e-02,-3.378565320842279868e-02
2.190485322737492080e-01,-1.390398479467193360e-01
5.743646903400473347e-01,-1.841966779457138437e-01
4.822293512624098444e-02,6.137529838029062157e-01
2.241133591262842728e-01,2.293344959783630288e-01
6.063327236212751048e-01,6.577345006266641647e-01
7.556611761765770208e-01,1.020069152280509206e+00
4.460500123916076864e-01,-5.796559088567212470e-01
1.949973084485728814e-01,4.187183330972296669e-01
9.799906923108206991e-01,8.138887911709274947e-01
9.813034336286373671e-01,4.727786384708768108e-01
9.756146454422890413e-01,7.671107049991223725e-01
7.516535551878112953e-01,1.251845808542217720e+00
9.453444507201069769e-01,8.424546949537734530e-01
7.650082431024263219e-01,1.588026808604519280e+00
2.551609584923141272e-01,-4.878942231235383065e-01
3.770662818822223539e-01,-1.258763116166131901e+00
1.389143546358873049e-02,-3.787839373973612977e-02
7.995121498253159320e-01,1.472657110074315101e+00
6.363097085590867508e-01,5.403560249240728641e-01
8.116423864128802235e-01,1.675228835047190667e+00
9.271495742212447766e-01,1.462354876417968796e+00
3.733625415655449364e-01,-7.065675591853400883e-01
5.943898355018044644e-01,-2.199804911257686735e-01
7.902833472694323902e-01,1.032112014120060151e+00
9.535638488652022904e-01,8.155096532841575874e-01
5.728137283054620665e-01,5.986926622068113879e-01
6.403674811394574062e-01,5.928509532492870493e-01
2.340278279586889276e-01,-8.941002245770475476e-02
5.633005222227324138e-01,-7.465559543397789488e-01
3.709887335734783909e-01,-7.449586386755658873e-01
6.277789658334514966e-01,7.335670763299757466e-03
7.512184629160779670e-01,1.897852069143201259e+00
6.282870449520587819e-01,2.299478781729408783e-01
7.850064291080134371e-01,2.123836406108790431e+00
1.947564207317378226e-01,5.736055452747557126e-01
9.415741568053256350e-01,9.764416890667003690e-01
4.029868778665040008e-01,-1.102521911500092378e+00
9.383327681368928141e-01,8.510754819704138274e-01
5.988363969117799224e-01,4.280831642628560307e-01
3.723124223613547557e-01,-7.265807629202137852e-01
6.054029730699017620e-03,3.535275583105174646e-01
7.658406837363336273e-01,1.142189808114711713e+00
5.711189331265588143e-01,-9.371984145513609921e-01
5.904577389063888626e-01,2.121464165460011653e-01
9.960689435824282567e-01,7.514983946731554898e-01
4.251200409580075945e-01,-6.836004563922585264e-01
2.332780617394021316e-01,-7.795453504603736539e-01
7.810544537892979422e-01,1.639087776281816122e+00
3.904929812182033055e-01,-9.421746573265508129e-01
4.058080530959190524e-01,-1.107846220061350806e+00
6.098408945931055314e-01,2.322426555029327433e-01
9.733354402294166485e-01,6.639753713056932849e-01
7.825227122412325986e-02,2.378772575916145715e-01
2.357065477608017989e-01,-5.736012069654692486e-02
2.660393735268605786e-01,-3.226761884866028440e-01
2.228470335837479110e-01,1.402083754186428666e-01
2.276196339646985312e-01,2.260310497585979461e-01
9.217676851817730999e-01,7.952221874145496416e-01
4.117030159665800992e-01,-1.735627478520410438e+00
4.176500442899900856e-01,-6.437313396467927440e-01
7.727964208180615469e-01,1.901095583978478665e+00
9.671582330283867712e-01,8.735464424879713086e-01
9.796175268674495173e-01,5.966139392761468097e-01
5.528858197027597399e-02,2.370082712948853032e-01
2.789180985654793332e-02,1.126695356282069183e+00
9.302676432177783283e-01,9.244790621608904857e-01
7.347211937122410941e-02,1.062631727311443175e+00
9.594982159739672278e-01,1.260338549484026682e+00
5.826983854029303966e-01,1.301659860303857885e-01
9.921721634692824976e-01,1.076327521547622235e+00
4.878524163413344716e-02,5.229935262998217649e-01
5.597498677856167504e-01,-2.526875523728505483e-03
4.176250226966790047e-01,-1.157586176810079914e+00
4.028585940030660062e-01,-9.230889739577261555e-01
6.293839762324144882e-01,2.759067383021389652e-01
4.004368044459307718e-01,-9.182858142963216119e-01
2.656814589025364715e-01,-4.832434922982024178e-02
7.874273376936238300e-01,1.614725781764114076e+00
9.756457762611031592e-01,7.244566577233034765e-01
8.164713270619468055e-01,1.335732269132674288e+00
1.908661897858811018e-01,8.819102766190741599e-03
4.182485343053364835e-01,-1.069446668073059659e+00
1.977592539077666078e-01,-3.135668432994406785e-01
7.743803657175881705e-01,1.323299766453719162e+00
5.721772542408753992e-01,-1.584265733193471748e-01
3.982761067632173413e-01,-5.166807748627442187e-01
2.514649030207066760e-01,1.189276766453271766e-01
7.666130506679829093e-01,1.516819431848354327e+00
5.705890667184072562e-01,-3.023770041792448460e-01
7.740535483588887322e-01,1.419131672386033438e+00
1.950620493936172650e-01,2.747498815587530729e-01
4.068668150598361288e-01,-4.756490251246034417e-01
1.263094686219823348e-02,1.751568833826945282e-01
2.286144401777746582e-01,-2.437583489074694743e-01
7.506125872791664655e-01,1.616372978889556222e+00
3.763740167693141458e-01,-9.122052021024515955e-01
5.355601247325159076e-02,3.299694041280393231e-01
6.445282093707190851e-01,3.406122043419616552e-01
8.075693853497069030e-01,1.436910726816359674e+00
6.398779725633044757e-01,-2.067011749206874166e-02
2.534571424259821626e-01,-2.456009815693833698e-01
4.398564445737274120e-03,3.623905840655873845e-01
5.655872403246086089e-01,-2.310071628173068492e-01
3.838872056113660225e-01,-4.500747305887204397e-01
4.455062363153357019e-01,-2.648602331525318210e-01
6.319538451214803398e-01,3.498714999946991311e-01
9.259374628396030982e-01,1.425519804596970808e+00
9.280352573931264226e-01,9.369349648093204808e-01
3.883221427934313574e-01,-5.412090686123373073e-01
7.551648873716210186e-01,9.834194067934813877e-01
4.006898276598406250e-01,-1.392265759507832046e+00
9.678315162381511128e-01,1.043422080508309424e+00
6.472251841531181382e-01,1.828211270835957691e-01
9.509671536657264834e-01,6.907350500913920222e-01
8.260515095476150815e-02,6.627716316262938223e-01
2.280464297866703349e-01,-4.865520439377354900e-01
5.526629633482071924e-01,8.284316217472394162e-02
8.445646006869256261e-03,7.996776536891407605e-02
5.543680422684247322e-01,-1.314575486607085231e-01
9.232830839509721388e-01,1.031948778859976823e+00
7.998346859711252810e-01,1.129503460032077911e+00
2.104748228825861212e-01,2.798620759303636074e-01
1.987580785702682817e-01,3.640596359792205305e-01
3.929170076752521723e-01,-8.746416602907853832e-01
9.845735907532938702e-01,7.385349144482410422e-01
7.559591212988691078e-01,1.938366469345492060e+00
7.617428758058442106e-02,4.107020977574786791e-01
7.622225330464522663e-01,8.803138105833904214e-01
7.524004672368503899e-01,1.451791674197739246e+00
5.819412927335563257e-01,-9.977452969001024408e-02
4.036866123259954531e-01,-1.233005755239715118e+00
9.735459884701754829e-01,8.188488036703744921e-01
9.370145393440857395e-01,9.589172017364253620e-01
6.064433102748086890e-01,7.359356509374070932e-02
2.485119572225158446e-01,-1.608552866336521447e-01
6.328218936590488397e-01,1.968528677629971246e-01
5.538645268550314027e-01,-9.641776736700365946e-01
4.101230559051616265e-01,-9.876373902986428366e-01
4.273153733249113184e-01,-3.855829422123391859e-01
9.671734880940066059e-01,4.174423150267809191e-01
9.773118567615631802e-01,5.687649812959676421e-01
8.186562810860046335e-01,1.951873247899720498e+00
2.239945523139896810e-01,3.583003954450197925e-01
2.028032308804417205e-02,1.733788106916252236e-01
9.560201931395507779e-01,1.225344829012369852e+00
7.668128462215444419e-01,1.450852736578549518e+00
3.051020983806440601e-02,5.828565203149107532e-01
9.346548165366594940e-01,1.160820868651589732e+00
4.448557190517102855e-01,-6.445838562758597901e-01
4.017419135054548507e-01,-6.709695242829677442e-01
1.992236827663902421e-01,5.845518883853404457e-01
8.382958611952429084e-02,4.472191983981939623e-01
7.751554181657460685e-02,1.064199988948279607e+00
3.740333078479581852e-01,-8.350244172155074640e-01
8.073525818657399933e-01,1.289230276039553091e+00
2.254625018007818671e-01,1.325580997540767025e-01
6.115133691025759211e-01,-3.719381160989352897e-01
4.344383422500383007e-01,-6.306263100281453982e-01
4.369116006949153030e-01,-1.140123475872081071e+00
8.148302961784408271e-01,1.438519464807155757e+00
7.901032140323079878e-01,1.507560864378479026e+00
7.567137107811248153e-01,1.457639514783303225e+00
3.322389905213030126e-02,5.270297515745441252e-01
4.163134699913461079e-01,-7.922593088165864605e-01
3.713650807718443803e-01,-2.287352617032797630e-01
1.462445797452449625e-02,-1.063966059146594784e-01
3.902176911674393178e-01,-9.192171761022355225e-01
2.200793875153153056e-01,-4.891601812732859211e-01
7.578634184013238739e-01,1.622381913149012034e+00
5.599871754892756792e-01,-1.888586320910939087e-01
9.585357706454830096e-01,1.167692909366650822e+00
1.931430715174713431e-01,3.247200780103243756e-01
3.736325537046785161e-01,-1.192857390057670663e+00
7.694499298117866148e-01,1.729293761908297977e+00
2.624234583019088296e-01,-8.044602179246286289e-01
9.804303573847324982e-01,1.177397923487060849e+00
6.140282962632057639e-01,4.961129269950647486e-02
8.023634667836447854e-01,1.156111005907544120e+00
4.371293022507020121e-01,-6.509712995691292470e-01
9.707346409017295619e-01,1.936224797056143310e-01
5.777088282892307580e-01,2.499115543915091109e-01
9.419065953921992307e-01,1.345398001905444785e+00
6.280969188947502779e-01,3.923474489853955305e-01
4.376269143763422687e-02,7.435962267155277194e-01
8.050750314013552789e-01,1.563356417452203884e+00
2.101179149008758351e-03,1.180366400712392072e-01
5.985106135799397320e-01,1.714620894000747908e-01
7.860343068885875528e-01,1.632555949122239225e+00
4.130274202836928810e-01,-7.590454511656878900e-01
2.345576959534745320e-03,1.323543533425086682e-01
5.690918965938738250e-01,-2.503936908202513134e-01
3.886651921609977078e-01,-8.470760065392156646e-01
5.774317883017632269e-02,3.683703015283927296e-01
9.327517890537175838e-01,1.109229452435452012e+00
5.937240475184040189e-01,-1.014567757981633817e-01
4.156436899292103027e-01,-9.987436001506073691e-01
3.821134198729758680e-01,-1.376989949752156495e+00
3.702188434109882076e-01,-6.637618338936847051e-01
3.708107247778390514e-01,-6.626920165208521896e-01
2.446768219224687568e-01,2.182451183365203551e-01
2.049878728901424196e-01,1.292627703116259463e-01
4.059956256567810451e-01,-1.163307953181728971e+00
2.746194940543167373e-02,6.888829224486558989e-01
8.403811527556426242e-04,3.117447325594088214e-01
2.503249392127986361e-01,-3.761691189912351740e-01
4.435989688941880393e-01,-6.578961610039405494e-01
5.816161464481407473e-01,-2.283102726600752808e-01
5.811083056196645336e-01,-1.025798411539630695e-01
3.740937856929444916e-01,-9.873985164641639889e-01
7.823579369675848216e-01,1.216406224405939263e+00
7.768079976436104150e-02,4.019088910618121568e-01
2.140912020133545202e-02,2.579089499001335772e-01
7.921286493844424959e-01,2.236388053515818264e+00
